TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,DiscountPercent,PaymentType
1869,2025-05-04,1160,2034,401,2,326.81,20,Credit
1870,2025-05-04,1011,2083,404,2,614.53,10,Debit
1871,2025-05-04,1187,2093,402,1,680.35,10,Debit
1872,2025-05-04,1012,2082,403,2,853.12,15,Credit
1873,2025-05-04,1014,2095,401,3,0.0,5,Debit
1874,2025-05-04,1023,2051,403,1,211.18,20,Credit
1875,2025-05-04,1061,2098,404,0,2723.58,10,Credit
1876,2025-05-04,1005,2026,402,3,211.56,10,Debit
1877,2025-05-04,1199,2051,403,1,0.0,15,Debit
1878,2025-05-04,1030,2038,404,3,3706.04,5,Credit
1879,2025-05-04,1188,2039,402,2,1562.3,20,Debit
1880,2025-05-04,1170,2012,403,1,560.87,10,Credit
1881,2025-05-04,1125,2057,404,3,1310.94,10,Credit
1882,2025-05-04,1068,2072,404,0,420.3,15,Debit
1883,2025-05-04,1193,2054,403,1,0.0,5,Debit
1884,2025-05-04,1111,2080,404,0,1664.52,20,Credit
1885,2025-05-04,1010,2065,403,3,0.0,10,Debit
1886,2025-05-04,1173,2028,402,3,2551.76,10,Credit
1887,2025-05-04,1134,2080,401,2,1331.62,15,Credit
1888,2025-05-04,1119,2055,401,3,269.7,5,Debit
1889,2025-05-04,1076,2019,402,2,747.14,20,Debit
1890,2025-05-04,1063,2066,404,2,0.0,10,Credit
1891,2025-05-04,1145,2006,401,0,0.0,10,Debit
1892,2025-05-04,1131,2013,404,3,4676.8,15,Credit
1893,2025-05-04,1024,2059,403,2,0.0,5,Credit
1894,2025-05-04,1065,2074,401,0,3297.5,20,Debit
1895,2025-05-04,1029,2094,404,1,0.0,10,Debit
1896,2025-05-04,1046,2050,401,0,560.34,10,Credit
1897,2025-05-04,1106,2090,403,2,114.62,15,Debit
1898,2025-05-04,1150,2092,404,3,482.21,5,Credit
1899,2025-05-04,1159,2033,403,1,752.62,20,Credit
1900,2025-05-04,1054,2023,401,2,751.63,10,Debit
1901,2025-05-04,1172,2013,404,0,1870.72,10,Debit
1902,2025-05-04,1001,2050,401,0,560.34,15,Credit
1903,2025-05-04,1043,2083,404,3,2304.48,5,Debit
1904,2025-05-04,1177,2051,404,2,281.57,20,Credit
1905,2025-05-04,1158,2078,403,3,568.04,10,Credit
1906,2025-05-04,1077,2011,402,1,368.77,10,Debit
1907,2025-05-04,1003,2024,401,0,248.54,15,Debit
1908,2025-05-04,1178,2024,401,1,223.69,5,Credit
1909,2025-05-04,1123,2083,402,1,1382.69,20,Debit
1910,2025-05-04,1111,2080,402,0,3329.04,10,Credit
1911,2025-05-04,1077,2098,404,1,817.07,10,Credit
1912,2025-05-04,1121,2054,401,0,0.0,15,Debit
1913,2025-05-04,1042,2019,404,3,933.93,5,Debit
1914,2025-05-04,1120,2002,404,1,1558.8,20,Credit
1915,2025-05-04,1051,2037,404,0,0.0,10,Debit
1916,2025-05-04,1085,2001,401,3,412.35,10,Credit
1917,2025-05-04,1106,2063,403,0,0.0,15,Credit
1918,2025-05-04,1124,2051,404,3,351.96,5,Debit
1919,2025-05-04,1059,2091,401,0,1811.58,20,Debit
1920,2025-05-04,1108,2073,403,0,1498.29,10,Credit
1921,2025-05-04,1068,2082,404,3,0.0,10,Debit
1922,2025-05-04,1029,2063,403,3,3314.76,15,Credit
1923,2025-05-04,1178,2055,401,1,242.73,5,Credit
1924,2025-05-04,1073,2092,402,3,482.21,20,Debit
1925,2025-05-04,1088,2056,402,1,1888.99,10,Debit
1926,2025-05-04,1150,2087,403,3,477.96,10,Credit
1927,2025-05-04,1033,2037,404,3,1440.56,15,Debit
1928,2025-05-04,1172,2083,403,3,2304.48,5,Credit
1929,2025-05-04,1041,2079,402,2,2281.3,20,Credit
1930,2025-05-04,1176,2095,401,3,1472.37,10,Debit
1931,2025-05-04,1033,2022,402,1,1208.12,10,Debit
1932,2025-05-04,1155,2062,401,3,1858.08,15,Credit
1933,2025-05-04,1126,2038,402,1,1667.72,5,Debit
1934,2025-05-04,1142,2006,401,2,0.0,20,Credit
1935,2025-05-04,1066,2045,402,1,1123.7,10,Credit
1936,2025-05-04,1128,2004,401,2,2967.2,10,Debit
1937,2025-05-04,1110,2014,402,0,246.3,15,Debit
1938,2025-05-04,1143,2028,404,2,1531.06,5,Credit
1939,2025-05-04,1087,2045,401,2,0.0,20,Debit
1940,2025-05-04,1038,2088,401,0,1418.7,10,Credit
1941,2025-05-04,1112,2058,401,0,0.0,10,Credit
1942,2025-05-04,1005,2078,401,0,426.03,15,Debit
1943,2025-05-04,1129,2013,402,0,1870.72,5,Debit
1944,2025-05-04,1052,2046,402,2,26.74,20,Credit
1945,2025-05-04,1181,2056,404,0,0.0,10,Debit
1946,2025-05-04,1039,2082,403,2,0.0,10,Credit
1947,2025-05-04,1035,2015,402,3,3374.85,15,Credit
1948,2025-05-04,1106,2098,401,1,1634.15,5,Debit
1949,2025-05-04,1121,2043,403,1,1572.21,20,Debit
1950,2025-05-04,1021,2034,403,3,544.68,10,Credit
1951,2025-05-04,1092,2080,402,1,3745.17,10,Debit
1952,2025-05-04,1192,2096,404,1,1814.89,15,Credit
1953,2025-05-04,1035,2054,404,3,0.0,5,Credit
1954,2025-05-04,1117,2066,403,0,0.0,20,Debit
1955,2025-05-04,1113,2018,401,0,1084.52,10,Debit
1956,2025-05-04,1021,2043,403,3,2620.35,10,Credit
1957,2025-05-04,1197,2021,404,0,1670.82,15,Debit
1958,2025-05-04,1100,2097,401,1,2273.67,5,Credit
1959,2025-05-04,1147,2007,403,3,0.0,20,Credit
1960,2025-05-04,1102,2087,403,2,0.0,10,Debit
1961,2025-05-04,1088,2001,403,1,1113.34,10,Debit
1962,2025-05-04,1179,2051,404,1,211.18,15,Credit
1963,2025-05-04,1139,2079,404,2,2281.3,5,Debit
1964,2025-05-04,1005,2083,404,1,691.34,20,Credit
1965,2025-05-04,1077,2010,401,2,186.82,10,Credit
1966,2025-05-04,1099,2092,402,2,1157.3,10,Debit
1967,2025-05-04,1054,2011,403,2,327.79,15,Debit
1968,2025-05-04,1193,2081,402,0,2238.66,5,Credit
1969,2025-05-04,1007,2069,403,1,836.6,20,Debit
1970,2025-05-04,1198,2038,404,0,1853.02,10,Credit
1971,2025-05-04,1187,2007,403,2,466.71,10,Credit
1972,2025-05-04,1160,2064,403,0,1176.16,15,Debit
1973,2025-05-04,1012,2096,401,3,672.18,5,Debit
1974,2025-05-04,1076,2073,401,3,499.43,20,Credit
1975,2025-05-04,1086,2030,402,2,407.93,10,Debit
1976,2025-05-04,1076,2036,402,3,217.98,10,Credit
1977,2025-05-04,1133,2094,402,0,1973.4,15,Credit
1978,2025-05-04,1083,2066,402,2,1238.54,5,Debit
1979,2025-05-04,1116,2012,402,3,0.0,20,Debit
1980,2025-05-04,1105,2010,401,0,155.68,10,Credit
1981,2025-05-04,1108,2016,404,1,872.15,10,Debit
1982,2025-05-04,1114,2009,403,3,198.93,15,Credit
1983,2025-05-04,1150,2071,404,2,492.13,5,Credit
1984,2025-05-04,1149,2063,404,3,2762.3,20,Debit
1985,2025-05-04,1176,2062,404,1,557.42,10,Debit
1986,2025-05-04,1036,2064,402,3,294.04,10,Credit
1987,2025-05-04,1182,2058,402,0,0.0,15,Debit
1988,2025-05-04,1177,2027,404,3,1034.44,5,Credit
1989,2025-05-04,1008,2095,402,2,0.0,20,Credit
1990,2025-05-04,1030,2077,404,0,1123.66,10,Debit
1991,2025-05-04,1030,2047,403,0,334.98,10,Debit
1992,2025-05-04,1133,2019,401,2,747.14,15,Credit
1993,2025-05-04,1078,2047,403,2,535.97,5,Debit
1994,2025-05-04,1124,2003,402,1,1386.65,20,Credit
1995,2025-05-04,1005,2075,404,0,3122.56,10,Credit
1996,2025-05-04,1078,2036,402,1,588.55,10,Debit
1997,2025-05-04,1189,2062,401,0,2477.44,15,Debit
1998,2025-05-04,1140,2044,401,0,207.58,5,Credit
1999,2025-05-04,1106,2061,403,3,599.76,20,Debit
2000,2025-05-04,1086,2048,404,1,321.87,10,Credit
6,2025-05-04,1089,2028,401,0,1275.88,10,Credit
